,_id,Drug_Name
0,5e5d7731b0e65991f861a7e8,Cedax (ceftibuten)
1,5e5d7731b0e65991f861a7e9,Floxin otic
2,5e5d7731b0e65991f861a7ea,Xtoro (finafloxacin otic suspension) 0.3%
3,5e5d7731b0e65991f861a7eb,Otiprio (ciprofloxacin otic suspension)
4,5e5d7731b0e65991f861a7ec,Rocephin
5,5e5d7731b0e65991f861a7ed,Akynzeo (netupitant and palonosetron)
6,5e5d7731b0e65991f861a7ee,Prolia (denosumab)
7,5e5d7731b0e65991f861a7ef,Sustol (granisetron)
8,5e5d7731b0e65991f861a7f0,Syndros (dronabinol oral solution)
9,5e5d7731b0e65991f861a7f1,Varubi (rolapitant)
10,5e5d7731b0e65991f861a7f2,Vistogard (uridine triacetate)
11,5e5d7731b0e65991f861a7f3,Zuplenz (ondansetron oral soluble film)
12,5e5d7731b0e65991f861a7f4,Epanova (omega-3-carboxylic acids)
13,5e5d7731b0e65991f861a7f5,Accretropin (somatropin rDNA Original)
14,5e5d7731b0e65991f861a7f6,Activella (Estradiol/Norethindrone Acetate) Tablets
15,5e5d7731b0e65991f861a7f7,Actonel
16,5e5d7731b0e65991f861a7f8,ACTOplus met (pioglitazone hydrochloride and metformin hydrochloride)
17,5e5d7731b0e65991f861a7f9,ACTOS
18,5e5d7731b0e65991f861a7fa,Addyi (flibanserin)
19,5e5d7731b0e65991f861a7fb,Adlyxin (lixisenatide)
20,5e5d7731b0e65991f861a7fc,Afinitor (everolimus)
21,5e5d7731b0e65991f861a7fd,Afrezza (insulin human) Inhalation Powder
22,5e5d7731b0e65991f861a7fe,Aggrenox
23,5e5d7731b0e65991f861a7ff,Aldurazyme (laronidase)
24,5e5d7731b0e65991f861a800,Amaryl (Glimepiride)
25,5e5d7731b0e65991f861a801,Androderm (Testosterone Transdermal System)
26,5e5d7731b0e65991f861a802,AndroGel testosterone gel
27,5e5d7731b0e65991f861a803,Arava
28,5e5d7731b0e65991f861a804,Aredia (pamidronate disodium for injection)
29,5e5d7731b0e65991f861a805,Arimidex (anastrozole)
30,5e5d7731b0e65991f861a806,Aromasin Tablets
31,5e5d7731b0e65991f861a807,Atacand (candesartan cilexetil)
32,5e5d7731b0e65991f861a808,Avandamet (rosiglitazone maleate and metformin HCl)
33,5e5d7731b0e65991f861a809,Keytruda (pembrolizumab) plus Lenvima (lenvatinib)
34,5e5d7731b0e65991f861a80a,Orilissa (elagolix)
35,5e5d7731b0e65991f861a80b,Briviact (brivaracetam)
36,5e5d7731b0e65991f861a80c,Carnexiv (carbamazepine)
37,5e5d7731b0e65991f861a80d,Depakote (divalproex sodium)
38,5e5d7731b0e65991f861a80e,Fycompa (perampanel)
39,5e5d7731b0e65991f861a80f,Keppra
40,5e5d7731b0e65991f861a810,Lamictal Chewable Dispersible Tablets
41,5e5d7731b0e65991f861a811,Nayzilam (midazolam)
42,5e5d7731b0e65991f861a812,Neurontin (gabapentin) oral solution
43,5e5d7731b0e65991f861a813,Oxtellar XR (oxcarbazepine extended release)
